date,processed_log_return_wtmra_0,processed_log_return_wtmra_0_year,processed_log_return_wtmra_0_month,processed_log_return_wtmra_0_day,processed_log_return_wtmra_0_hour,processed_log_return_wtmra_0_dayofweek,processed_log_return_wtmra_0_dayofyear,processed_log_return_wtmra_0_days_in_month
2023-03-14,-0.0097186378237457,2023,3,14,0,1,73,31
2023-03-15,0.0539604033815194,2023,3,15,0,2,74,31
2023-03-16,-0.2786348980445149,2023,3,16,0,3,75,31
2023-03-17,-0.0142758080781093,2023,3,17,0,4,76,31
2023-03-18,0.4553579080589738,2023,3,18,0,5,77,31
2023-03-19,-0.4452670391006246,2023,3,19,0,6,78,31
2023-03-20,0.3185238635883706,2023,3,20,0,0,79,31
2023-03-21,-0.4937922189900287,2023,3,21,0,1,80,31
2023-03-22,0.646000287969962,2023,3,22,0,2,81,31
2023-03-23,-0.5046239729820216,2023,3,23,0,3,82,31
2023-03-24,0.3308976855096996,2023,3,24,0,4,83,31
2023-03-25,-0.1729995789929861,2023,3,25,0,5,84,31
2023-03-26,-0.0478076452597788,2023,3,26,0,6,85,31
2023-03-27,0.2337173616182208,2023,3,27,0,0,86,31
2023-03-28,-0.3806229374586683,2023,3,28,0,1,87,31
2023-03-29,0.3192846920846814,2023,3,29,0,2,88,31
2023-03-30,0.0314390950147349,2023,3,30,0,3,89,31
2023-03-31,-0.354532349775874,2023,3,31,0,4,90,31
2023-04-01,0.4148425658161562,2023,4,1,0,5,91,30
2023-04-02,-0.1695477217994055,2023,4,2,0,6,92,30
2023-04-03,-0.1311110849035464,2023,4,3,0,0,93,30
2023-04-04,0.1479540237007268,2023,4,4,0,1,94,30
2023-04-05,-0.0401838153930161,2023,4,5,0,2,95,30
2023-04-06,0.084301840059164,2023,4,6,0,3,96,30
2023-04-07,-0.1417351110587589,2023,4,7,0,4,97,30
2023-04-08,0.0723635542934407,2023,4,8,0,5,98,30
2023-04-09,-0.0051910517077675,2023,4,9,0,6,99,30
2023-04-10,-0.0207986828483942,2023,4,10,0,0,100,30
2023-04-11,0.0549183551324857,2023,4,11,0,1,101,30
2023-04-12,-0.0136741833530979,2023,4,12,0,2,102,30
2023-04-13,-0.1170544113376909,2023,4,13,0,3,103,30
2023-04-14,0.1468954826335981,2023,4,14,0,4,104,30
2023-04-15,-0.0875092927082521,2023,4,15,0,5,105,30
2023-04-16,0.090529051876122,2023,4,16,0,6,106,30
2023-04-17,0.0059540787893074,2023,4,17,0,0,107,30
2023-04-18,-0.2571557623106492,2023,4,18,0,1,108,30
2023-04-19,0.3985305285613439,2023,4,19,0,2,109,30
2023-04-20,-0.2651854749948132,2023,4,20,0,3,110,30
2023-04-21,0.1030767622698183,2023,4,21,0,4,111,30
2023-04-22,-0.2241579493136944,2023,4,22,0,5,112,30
2023-04-23,0.3481394884126277,2023,4,23,0,6,113,30
2023-04-24,-0.1575640116495566,2023,4,24,0,0,114,30
2023-04-25,-0.1056267938893514,2023,4,25,0,1,115,30
2023-04-26,0.1390209637054005,2023,4,26,0,2,116,30
2023-04-27,-0.0615622334629333,2023,4,27,0,3,117,30
2023-04-28,0.0910706980957491,2023,4,28,0,4,118,30
2023-04-29,-0.1191100461750264,2023,4,29,0,5,119,30
2023-04-30,0.0753846012515489,2023,4,30,0,6,120,30
2023-05-01,-8.889594621764221e-05,2023,5,1,0,0,121,31
2023-05-02,-0.1115146674275209,2023,5,2,0,1,122,31
2023-05-03,0.11433063778265,2023,5,3,0,2,123,31
2023-05-04,0.0268341318417706,2023,5,4,0,3,124,31
2023-05-05,-0.1655404733190821,2023,5,5,0,4,125,31
2023-05-06,0.2497185083831479,2023,5,6,0,5,126,31
2023-05-07,-0.2351280771618961,2023,5,7,0,6,127,31
2023-05-08,0.161581806865445,2023,5,8,0,0,128,31
2023-05-09,-0.1139368269294876,2023,5,9,0,1,129,31
2023-05-10,0.0043973109886408,2023,5,10,0,2,130,31
2023-05-11,0.1670891167861301,2023,5,11,0,3,131,31
2023-05-12,-0.2682391337506224,2023,5,12,0,4,132,31
2023-05-13,0.2655824286011189,2023,5,13,0,5,133,31
2023-05-14,-0.2108299645843062,2023,5,14,0,6,134,31
2023-05-15,0.1672100993550531,2023,5,15,0,0,135,31
2023-05-16,-0.1133422152182096,2023,5,16,0,1,136,31
2023-05-17,-0.0136257663544601,2023,5,17,0,2,137,31
2023-05-18,0.1257834019489273,2023,5,18,0,3,138,31
2023-05-19,-0.0958515408283743,2023,5,19,0,4,139,31
2023-05-20,0.0087159469178265,2023,5,20,0,5,140,31
2023-05-21,0.055163369247398,2023,5,21,0,6,141,31
2023-05-22,-0.1396800324140331,2023,5,22,0,0,142,31
2023-05-23,0.1282932357202428,2023,5,23,0,1,143,31
2023-05-24,0.0278413084931961,2023,5,24,0,2,144,31
2023-05-25,-0.0676769299456178,2023,5,25,0,3,145,31
2023-05-26,-0.0444635538941676,2023,5,26,0,4,146,31
2023-05-27,0.0755753215190223,2023,5,27,0,5,147,31
2023-05-28,-0.1083505486825762,2023,5,28,0,6,148,31
2023-05-29,0.2110830195657037,2023,5,29,0,0,149,31
2023-05-30,-0.1793379055783447,2023,5,30,0,1,150,31
2023-05-31,0.0645044183938165,2023,5,31,0,2,151,31
2023-06-01,0.047393803635873,2023,6,1,0,3,152,30
2023-06-02,-0.2209175144035463,2023,6,2,0,4,153,30
2023-06-03,0.2621600471570161,2023,6,3,0,5,154,30
2023-06-04,-0.1502272732534861,2023,6,4,0,6,155,30
2023-06-05,0.2032786313307339,2023,6,5,0,0,156,30
2023-06-06,-0.3758337322762421,2023,6,6,0,1,157,30
2023-06-07,0.4611097506069794,2023,6,7,0,2,158,30
2023-06-08,-0.5067283599122264,2023,6,8,0,3,159,30
2023-06-09,0.5026038379156272,2023,6,9,0,4,160,30
2023-06-10,-0.2523638972640213,2023,6,10,0,5,161,30
2023-06-11,-0.1085309426245875,2023,6,11,0,6,162,30
2023-06-12,0.1124429629926588,2023,6,12,0,0,163,30
2023-06-13,0.0463401185640443,2023,6,13,0,1,164,30
2023-06-14,0.083689008131063,2023,6,14,0,2,165,30
2023-06-15,-0.2149111202331272,2023,6,15,0,3,166,30
2023-06-16,0.0850577479071263,2023,6,16,0,4,167,30
2023-06-17,0.0029967275734756,2023,6,17,0,5,168,30
2023-06-18,0.1109161620095567,2023,6,18,0,6,169,30
2023-06-19,-0.158342298636938,2023,6,19,0,0,170,30
2023-06-20,0.0380047602400893,2023,6,20,0,1,171,30
2023-06-21,-0.0410719044604876,2023,6,21,0,2,172,30
2023-06-22,0.1600588790141076,2023,6,22,0,3,173,30
2023-06-23,-0.1561956578046211,2023,6,23,0,4,174,30
2023-06-24,0.1481058998224863,2023,6,24,0,5,175,30
2023-06-25,-0.1985906871433212,2023,6,25,0,6,176,30
2023-06-26,0.2214770488558505,2023,6,26,0,0,177,30
2023-06-27,-0.2816952872129121,2023,6,27,0,1,178,30
2023-06-28,0.4394038373979691,2023,6,28,0,2,179,30
2023-06-29,-0.5076266097352498,2023,6,29,0,3,180,30
2023-06-30,0.2288404315084664,2023,6,30,0,4,181,30
2023-07-01,0.0827248012071465,2023,7,1,0,5,182,31
2023-07-02,-0.0423126003232515,2023,7,2,0,6,183,31
2023-07-03,-0.1181365034560011,2023,7,3,0,0,184,31
2023-07-04,0.1455807588997579,2023,7,4,0,1,185,31
2023-07-05,-0.0267840536015237,2023,7,5,0,2,186,31
2023-07-06,-0.0464616621102592,2023,7,6,0,3,187,31
2023-07-07,-0.0779717085197973,2023,7,7,0,4,188,31
2023-07-08,0.1014117789572515,2023,7,8,0,5,189,31
2023-07-09,0.1096898063607952,2023,7,9,0,6,190,31
2023-07-10,-0.2195506364835752,2023,7,10,0,0,191,31
2023-07-11,0.1121062912362072,2023,7,11,0,1,192,31
2023-07-12,0.0686360797482773,2023,7,12,0,2,193,31
2023-07-13,-0.3928475098690249,2023,7,13,0,3,194,31
2023-07-14,0.7539320268715493,2023,7,14,0,4,195,31
2023-07-15,-0.6866690205571537,2023,7,15,0,5,196,31
2023-07-16,0.3132483896880568,2023,7,16,0,6,197,31
2023-07-17,-0.0980242850981541,2023,7,17,0,0,198,31
2023-07-18,0.04435844258073,2023,7,18,0,1,199,31
2023-07-19,-0.1364973125704598,2023,7,19,0,2,200,31
2023-07-20,0.2776650155818437,2023,7,20,0,3,201,31
2023-07-21,-0.1878290151327208,2023,7,21,0,4,202,31
2023-07-22,0.013704548090649,2023,7,22,0,5,203,31
2023-07-23,-0.0668007384166726,2023,7,23,0,6,204,31
2023-07-24,0.2466508826398826,2023,7,24,0,0,205,31
2023-07-25,-0.2465509568805916,2023,7,25,0,1,206,31
2023-07-26,0.0515632575475762,2023,7,26,0,2,207,31
2023-07-27,0.0716388875699806,2023,7,27,0,3,208,31
2023-07-28,-0.0468028671074558,2023,7,28,0,4,209,31
2023-07-29,-0.0101958851170855,2023,7,29,0,5,210,31
2023-07-30,0.0133772962273289,2023,7,30,0,6,211,31
2023-07-31,0.0824320085360509,2023,7,31,0,0,212,31
2023-08-01,-0.2012107330516546,2023,8,1,0,1,213,31
2023-08-02,0.2425466262650274,2023,8,2,0,2,214,31
2023-08-03,-0.1432848844855347,2023,8,3,0,3,215,31
2023-08-04,-0.0421805785030959,2023,8,4,0,4,216,31
2023-08-05,0.0908050106180402,2023,8,5,0,5,217,31
2023-08-06,0.0025958538590548,2023,8,6,0,6,218,31
2023-08-07,-0.0197996528086374,2023,8,7,0,0,219,31
2023-08-08,-0.0743551505396988,2023,8,8,0,1,220,31
2023-08-09,0.0834451481138848,2023,8,9,0,2,221,31
2023-08-10,0.0470716195077077,2023,8,10,0,3,222,31
2023-08-11,-0.0925511273929639,2023,8,11,0,4,223,31
2023-08-12,0.0127411244335708,2023,8,12,0,5,224,31
2023-08-13,0.0260481008361618,2023,8,13,0,6,225,31
2023-08-14,-0.0556357069727559,2023,8,14,0,0,226,31
2023-08-15,0.1054282589446268,2023,8,15,0,1,227,31
2023-08-16,-0.080892442210684,2023,8,16,0,2,228,31
2023-08-17,0.1659605581321042,2023,8,17,0,3,229,31
2023-08-18,-0.392344499002656,2023,8,18,0,4,230,31
2023-08-19,0.3115831460251371,2023,8,19,0,5,231,31
2023-08-20,-0.0335371119690596,2023,8,20,0,6,232,31
2023-08-21,0.0454405481374812,2023,8,21,0,0,233,31
2023-08-22,-0.1076991877301282,2023,8,22,0,1,234,31
2023-08-23,-0.0989765634832592,2023,8,23,0,2,235,31
2023-08-24,0.2498704704098848,2023,8,24,0,3,236,31
2023-08-25,-0.098449301958355,2023,8,25,0,4,237,31
2023-08-26,-0.0651335698343011,2023,8,26,0,5,238,31
2023-08-27,0.038249269413743,2023,8,27,0,6,239,31
2023-08-28,-0.0076811319426994,2023,8,28,0,0,240,31
2023-08-29,-0.0166561432634801,2023,8,29,0,1,241,31
2023-08-30,0.1255266417500015,2023,8,30,0,2,242,31
2023-08-31,-0.0753468700043455,2023,8,31,0,3,243,31
2023-09-01,-0.1113365992529594,2023,9,1,0,4,244,30
2023-09-02,0.0982483169162091,2023,9,2,0,5,245,30
2023-09-03,0.0223117762349467,2023,9,3,0,6,246,30
2023-09-04,-0.0330120062140681,2023,9,4,0,0,247,30
2023-09-05,-0.0117924227546213,2023,9,5,0,1,248,30
2023-09-06,0.0297072537549409,2023,9,6,0,2,249,30
2023-09-07,-0.025003900982552,2023,9,7,0,3,250,30
2023-09-08,0.0391617702363777,2023,9,8,0,4,251,30
2023-09-09,-0.0665029636644582,2023,9,9,0,5,252,30
2023-09-10,0.0707225486994767,2023,9,10,0,6,253,30
2023-09-11,0.0101298996172058,2023,9,11,0,0,254,30
2023-09-12,-0.1356036335143383,2023,9,12,0,1,255,30
2023-09-13,0.1124863501364355,2023,9,13,0,2,256,30
2023-09-14,-0.0095329616176515,2023,9,14,0,3,257,30
2023-09-15,0.012008422862367,2023,9,15,0,4,258,30
2023-09-16,-0.0336951477510781,2023,9,16,0,5,259,30
2023-09-17,0.0502732770636236,2023,9,17,0,6,260,30
2023-09-18,-0.115992896499362,2023,9,18,0,0,261,30
2023-09-19,0.0831679811823241,2023,9,19,0,1,262,30
2023-09-20,0.0476681808980802,2023,9,20,0,2,263,30
2023-09-21,-0.022718913897895,2023,9,21,0,3,264,30
2023-09-22,-0.1035131590538434,2023,9,22,0,4,265,30
2023-09-23,0.072940233625284,2023,9,23,0,5,266,30
2023-09-24,0.0605752221757888,2023,9,24,0,6,267,30
2023-09-25,-0.1327962167997741,2023,9,25,0,0,268,30
2023-09-26,0.1172438941010442,2023,9,26,0,1,269,30
2023-09-27,-0.0332327110907412,2023,9,27,0,2,270,30
2023-09-28,-0.06282653891754,2023,9,28,0,3,271,30
2023-09-29,0.1127195014255606,2023,9,29,0,4,272,30
2023-09-30,-0.1012287139624286,2023,9,30,0,5,273,30
2023-10-01,-0.0428502384467481,2023,10,1,0,6,274,31
2023-10-02,0.2590510690087827,2023,10,2,0,0,275,31
2023-10-03,-0.2829302829103839,2023,10,3,0,1,276,31
2023-10-04,0.146307153436539,2023,10,4,0,2,277,31
2023-10-05,-0.0693029854217223,2023,10,5,0,3,278,31
2023-10-06,-0.010641833915946,2023,10,6,0,4,279,31
2023-10-07,0.1322356079118384,2023,10,7,0,5,280,31
2023-10-08,-0.1422488265690689,2023,10,8,0,6,281,31
2023-10-09,0.0743098972340564,2023,10,9,0,0,282,31
2023-10-10,-0.0448422841714035,2023,10,10,0,1,283,31
2023-10-11,0.012599014131823,2023,10,11,0,2,284,31
2023-10-12,0.0309571279926365,2023,10,12,0,3,285,31
2023-10-13,-0.0366189002158043,2023,10,13,0,4,286,31
2023-10-14,0.0084718615847802,2023,10,14,0,5,287,31
2023-10-15,0.0161706932088037,2023,10,15,0,6,288,31
2023-10-16,-0.0609782215651032,2023,10,16,0,0,289,31
2023-10-17,0.1411855508054359,2023,10,17,0,1,290,31
2023-10-18,-0.1030412897831304,2023,10,18,0,2,291,31
2023-10-19,-0.0472974963736115,2023,10,19,0,3,292,31
2023-10-20,0.0821611081060787,2023,10,20,0,4,293,31
2023-10-21,-0.0277138341031192,2023,10,21,0,5,294,31
2023-10-22,0.034418028507884,2023,10,22,0,6,295,31
2023-10-23,-0.1503639650308961,2023,10,23,0,0,296,31
2023-10-24,0.2853527207915922,2023,10,24,0,1,297,31
2023-10-25,-0.209736932674838,2023,10,25,0,2,298,31
2023-10-26,-0.0119429265729069,2023,10,26,0,3,299,31
2023-10-27,0.102473352917964,2023,10,27,0,4,300,31
2023-10-28,-0.0369191286037117,2023,10,28,0,5,301,31
2023-10-29,-0.0459097428626896,2023,10,29,0,6,302,31
2023-10-30,0.0108401875652833,2023,10,30,0,0,303,31
2023-10-31,0.2033615905873202,2023,10,31,0,1,304,31
2023-11-01,-0.3746496445313103,2023,11,1,0,2,305,30
2023-11-02,0.1961602637873904,2023,11,2,0,3,306,30
2023-11-03,0.0899250183669831,2023,11,3,0,4,307,30
2023-11-04,-0.027932510066321,2023,11,4,0,5,308,30
2023-11-05,-0.1926215722016399,2023,11,5,0,6,309,30
2023-11-06,0.0821118232493796,2023,11,6,0,0,310,30
2023-11-07,0.2824061552785682,2023,11,7,0,1,311,30
2023-11-08,-0.3672815024578185,2023,11,8,0,2,312,30
2023-11-09,0.1115029611503876,2023,11,9,0,3,313,30
2023-11-10,-0.017739896497757,2023,11,10,0,4,314,30
2023-11-11,0.1307173514790395,2023,11,11,0,5,315,30
2023-11-12,-0.1390606127965844,2023,11,12,0,6,316,30
2023-11-13,0.2322507403803011,2023,11,13,0,0,317,30
2023-11-14,-0.3611882028588199,2023,11,14,0,1,318,30
2023-11-15,0.0550338590174608,2023,11,15,0,2,319,30
2023-11-16,0.3521384502382202,2023,11,16,0,3,320,30
2023-11-17,-0.2651211713620602,2023,11,17,0,4,321,30
2023-11-18,-0.0656648192795359,2023,11,18,0,5,322,30
2023-11-19,0.1121745285470993,2023,11,19,0,6,323,30
2023-11-20,0.0541243534831028,2023,11,20,0,0,324,30
2023-11-21,0.0889048328995463,2023,11,21,0,1,325,30
2023-11-22,-0.4820922389664685,2023,11,22,0,2,326,30
2023-11-23,0.4787703814182664,2023,11,23,0,3,327,30
2023-11-24,-0.0964033725792567,2023,11,24,0,4,328,30
2023-11-25,-0.1524020006244731,2023,11,25,0,5,329,30
2023-11-26,0.1892955218153815,2023,11,26,0,6,330,30
2023-11-27,-0.0728850077542676,2023,11,27,0,0,331,30
2023-11-28,-0.1450285256429848,2023,11,28,0,1,332,30
2023-11-29,0.2257911620865956,2023,11,29,0,2,333,30
2023-11-30,-0.0684871444442476,2023,11,30,0,3,334,30
2023-12-01,-0.1199834066554661,2023,12,1,0,4,335,31
2023-12-02,0.0767824258413912,2023,12,2,0,5,336,31
2023-12-03,0.1389387594885847,2023,12,3,0,6,337,31
2023-12-04,-0.2094953078711103,2023,12,4,0,0,338,31
2023-12-05,0.0568995792928989,2023,12,5,0,1,339,31
2023-12-06,0.0737476690838768,2023,12,6,0,2,340,31
2023-12-07,0.0082144509846604,2023,12,7,0,3,341,31
2023-12-08,-0.2230279369154025,2023,12,8,0,4,342,31
2023-12-09,0.2177894930790516,2023,12,9,0,5,343,31
2023-12-10,-0.0126022864504416,2023,12,10,0,6,344,31
2023-12-11,0.2249340438268287,2023,12,11,0,0,345,31
2023-12-12,-0.593732812582841,2023,12,12,0,1,346,31
2023-12-13,0.1990366703446627,2023,12,13,0,2,347,31
2023-12-14,0.4585503374265809,2023,12,14,0,3,348,31
2023-12-15,-0.300259033543608,2023,12,15,0,4,349,31
2023-12-16,-0.2544999484736387,2023,12,16,0,5,350,31
2023-12-17,0.4097732471777286,2023,12,17,0,6,351,31
2023-12-18,-0.3811841251478031,2023,12,18,0,0,352,31
2023-12-19,0.4491380544350119,2023,12,19,0,1,353,31
2023-12-20,-0.3993725224209993,2023,12,20,0,2,354,31
2023-12-21,0.0091711435604277,2023,12,21,0,3,355,31
2023-12-22,0.3739124650516424,2023,12,22,0,4,356,31
2023-12-23,-0.2688649089301207,2023,12,23,0,5,357,31
2023-12-24,0.0777216887570047,2023,12,24,0,6,358,31
2023-12-25,-0.2506560630868943,2023,12,25,0,0,359,31
2023-12-26,0.4293975648123756,2023,12,26,0,1,360,31
2023-12-27,-0.4046878211213871,2023,12,27,0,2,361,31
2023-12-28,0.3417662495956041,2023,12,28,0,3,362,31
2023-12-29,-0.210070536464592,2023,12,29,0,4,363,31
2023-12-30,0.0599403639352757,2023,12,30,0,5,364,31
2023-12-31,0.0117772246036654,2023,12,31,0,6,365,31
2024-01-01,-0.2000152606468741,2024,1,1,0,0,1,31
2024-01-02,0.3682605131299623,2024,1,2,0,1,2,31
2024-01-03,-0.0715040079858489,2024,1,3,0,2,3,31
2024-01-04,-0.4197519178979526,2024,1,4,0,3,4,31
2024-01-05,0.5014357273920346,2024,1,5,0,4,5,31
2024-01-06,-0.2082260235858074,2024,1,6,0,5,6,31
2024-01-07,0.0833885293183539,2024,1,7,0,6,7,31
2024-01-08,-0.4046027958405086,2024,1,8,0,0,8,31
2024-01-09,0.7707463142087636,2024,1,9,0,1,9,31
2024-01-10,-0.8404494923189777,2024,1,10,0,2,10,31
2024-01-11,0.54127818910641,2024,1,11,0,3,11,31
2024-01-12,0.0617561680267881,2024,1,12,0,4,12,31
2024-01-13,-0.4155345194536476,2024,1,13,0,5,13,31
2024-01-14,0.3526405838158462,2024,1,14,0,6,14,31
2024-01-15,-0.2455895861371671,2024,1,15,0,0,15,31
2024-01-16,0.0741983242896885,2024,1,16,0,1,16,31
2024-01-17,0.1053224764425063,2024,1,17,0,2,17,31
2024-01-18,0.0214516255052333,2024,1,18,0,3,18,31
2024-01-19,-0.2308070601819443,2024,1,19,0,4,19,31
2024-01-20,0.0845661312155282,2024,1,20,0,5,20,31
2024-01-21,0.1729123529222038,2024,1,21,0,6,21,31
2024-01-22,-0.0660876980908952,2024,1,22,0,0,22,31
2024-01-23,-0.1817874540019002,2024,1,23,0,1,23,31
2024-01-24,0.1546418138242878,2024,1,24,0,2,24,31
2024-01-25,0.0524612607854885,2024,1,25,0,3,25,31
2024-01-26,-0.2265149948343233,2024,1,26,0,4,26,31
2024-01-27,0.2709893927235237,2024,1,27,0,5,27,31
2024-01-28,-0.1292724067787306,2024,1,28,0,6,28,31
2024-01-29,-0.1837387876927507,2024,1,29,0,0,29,31
2024-01-30,0.4226251986821258,2024,1,30,0,1,30,31
2024-01-31,-0.228003402065694,2024,1,31,0,2,31,31
2024-02-01,-0.1502577266289576,2024,2,1,0,3,32,29
2024-02-02,0.1669079028107455,2024,2,2,0,4,33,29
2024-02-03,0.015002032927787,2024,2,3,0,5,34,29
2024-02-04,0.0409090268512603,2024,2,4,0,6,35,29
2024-02-05,-0.1777326606299634,2024,2,5,0,0,36,29
2024-02-06,0.1181435692384012,2024,2,6,0,1,37,29
2024-02-07,0.0167075989658548,2024,2,7,0,2,38,29
2024-02-08,-0.145627967892712,2024,2,8,0,3,39,29
2024-02-09,0.1963525923676075,2024,2,9,0,4,40,29
2024-02-10,-0.1028270582715747,2024,2,10,0,5,41,29
2024-02-11,0.0931835204211383,2024,2,11,0,6,42,29
2024-02-12,-0.2087965126871384,2024,2,12,0,0,43,29
2024-02-13,0.3164302027337489,2024,2,13,0,1,44,29
2024-02-14,-0.3881675149448585,2024,2,14,0,2,45,29
2024-02-15,0.2105061469244019,2024,2,15,0,3,46,29
2024-02-16,0.175118703232525,2024,2,16,0,4,47,29
2024-02-17,-0.2951562216621502,2024,2,17,0,5,48,29
2024-02-18,0.1093154037738626,2024,2,18,0,6,49,29
2024-02-19,-0.0193111723933347,2024,2,19,0,0,50,29
2024-02-20,0.0785693833529346,2024,2,20,0,1,51,29
2024-02-21,-0.016603386074275,2024,2,21,0,2,52,29
2024-02-22,-0.0727865905222612,2024,2,22,0,3,53,29
2024-02-23,0.0149133734832226,2024,2,23,0,4,54,29
2024-02-24,-0.027432482210642,2024,2,24,0,5,55,29
2024-02-25,0.1596402285969403,2024,2,25,0,6,56,29
2024-02-26,-0.2542889474535527,2024,2,26,0,0,57,29
2024-02-27,0.2495587856488375,2024,2,27,0,1,58,29
2024-02-28,-0.0762862493609595,2024,2,28,0,2,59,29
2024-02-29,-0.0928684074462399,2024,2,29,0,3,60,29
2024-03-01,-0.076744778589626,2024,3,1,0,4,61,31
2024-03-02,0.2979343954966976,2024,3,2,0,5,62,31
2024-03-03,-0.0922367484500148,2024,3,3,0,6,63,31
2024-03-04,-0.3124212968832857,2024,3,4,0,0,64,31
2024-03-05,0.6671616634470864,2024,3,5,0,1,65,31
2024-03-06,-0.851835609544294,2024,3,6,0,2,66,31
2024-03-07,0.5691450001443841,2024,3,7,0,3,67,31
2024-03-08,-0.0326005286589327,2024,3,8,0,4,68,31
2024-03-09,-0.2503297426409113,2024,3,9,0,5,69,31
2024-03-10,0.3156757359358014,2024,3,10,0,6,70,31
2024-03-11,-0.466012544422687,2024,3,11,0,0,71,31
2024-03-12,0.5908414606671053,2024,3,12,0,1,72,31
2024-03-13,-0.4717889249947407,2024,3,13,0,2,73,31
2024-03-14,0.2158128169460662,2024,3,14,0,3,74,31
2024-03-15,-0.019545794078017,2024,3,15,0,4,75,31
2024-03-16,0.1485030890695581,2024,3,16,0,5,76,31
2024-03-17,-0.5342285318990218,2024,3,17,0,6,77,31
2024-03-18,0.5665232234262729,2024,3,18,0,0,78,31
2024-03-19,0.0212961013738959,2024,3,19,0,1,79,31
2024-03-20,-0.7185568227570944,2024,3,20,0,2,80,31
2024-03-21,0.7862812645271402,2024,3,21,0,3,81,31
2024-03-22,-0.2317693227359561,2024,3,22,0,4,82,31
2024-03-23,-0.1720911419339376,2024,3,23,0,5,83,31
2024-03-24,0.0739994710432298,2024,3,24,0,6,84,31
2024-03-25,0.0945734772933655,2024,3,25,0,0,85,31
2024-03-26,-0.0725063539731762,2024,3,26,0,1,86,31
2024-03-27,0.1067061904138689,2024,3,27,0,2,87,31
2024-03-28,-0.1829719567568647,2024,3,28,0,3,88,31
2024-03-29,0.0516918112951171,2024,3,29,0,4,89,31
2024-03-30,0.168545137809541,2024,3,30,0,5,90,31
2024-03-31,-0.2784198466690614,2024,3,31,0,6,91,31
2024-04-01,0.2685126501326191,2024,4,1,0,0,92,30
2024-04-02,-0.05343964327715,2024,4,2,0,1,93,30
2024-04-03,-0.172003244251951,2024,4,3,0,2,94,30
2024-04-04,0.0320994436655459,2024,4,4,0,3,95,30
2024-04-05,0.2127555818190507,2024,4,5,0,4,96,30
2024-04-06,-0.2041583451012293,2024,4,6,0,5,97,30
2024-04-07,0.0829198987776635,2024,4,7,0,6,98,30
2024-04-08,-0.110613217880306,2024,4,8,0,0,99,30
2024-04-09,0.2830943630043576,2024,4,9,0,1,100,30
2024-04-10,-0.3109326109388411,2024,4,10,0,2,101,30
2024-04-11,0.036582899201503,2024,4,11,0,3,102,30
2024-04-12,0.3415802848992755,2024,4,12,0,4,103,30
2024-04-13,-0.2413629943936216,2024,4,13,0,5,104,30
2024-04-14,-0.3729291587788023,2024,4,14,0,6,105,30
2024-04-15,0.5717902325794045,2024,4,15,0,0,106,30
2024-04-16,-0.2163105317703481,2024,4,16,0,1,107,30
2024-04-17,0.0747827160203167,2024,4,17,0,2,108,30
2024-04-18,-0.1932171186921284,2024,4,18,0,3,109,30
2024-04-19,0.1772078574430649,2024,4,19,0,4,110,30
2024-04-20,-0.1977209130584835,2024,4,20,0,5,111,30
2024-04-21,0.3702834079822126,2024,4,21,0,6,112,30
2024-04-22,-0.4156637091591618,2024,4,22,0,0,113,30
2024-04-23,0.319072917343342,2024,4,23,0,1,114,30
2024-04-24,-0.0960625349375075,2024,4,24,0,2,115,30
2024-04-25,-0.1491287088272103,2024,4,25,0,3,116,30
2024-04-26,0.1571735446408422,2024,4,26,0,4,117,30
2024-04-27,-0.0960333653512075,2024,4,27,0,5,118,30
2024-04-28,0.1106155546309757,2024,4,28,0,6,119,30
2024-04-29,-0.0828866152948747,2024,4,29,0,0,120,30
2024-04-30,0.1111544630190373,2024,4,30,0,1,121,30
2024-05-01,-0.2088222181340693,2024,5,1,0,2,122,31
2024-05-02,0.1474541797730779,2024,5,2,0,3,123,31
2024-05-03,-0.0356891508356699,2024,5,3,0,4,124,31
2024-05-04,0.0669124679271745,2024,5,4,0,5,125,31
2024-05-05,-0.0726222931228268,2024,5,5,0,6,126,31
2024-05-06,0.0033545298322924,2024,5,6,0,0,127,31
2024-05-07,0.0856867798619178,2024,5,7,0,1,128,31
2024-05-08,-0.2011175557066875,2024,5,8,0,2,129,31
2024-05-09,0.1170390599183431,2024,5,9,0,3,130,31
2024-05-10,0.1585397730281275,2024,5,10,0,4,131,31
2024-05-11,-0.2005924529333229,2024,5,11,0,5,132,31
2024-05-12,0.005686213380417,2024,5,12,0,6,133,31
2024-05-13,0.0739997888159306,2024,5,13,0,0,134,31
2024-05-14,0.0473591138361508,2024,5,14,0,1,135,31
2024-05-15,-0.2392978787045573,2024,5,15,0,2,136,31
2024-05-16,0.2854555591237766,2024,5,16,0,3,137,31
2024-05-17,-0.223517586710906,2024,5,17,0,4,138,31
2024-05-18,0.2196324456060509,2024,5,18,0,5,139,31
2024-05-19,-0.0405750231847487,2024,5,19,0,6,140,31
2024-05-20,-0.3658555997220525,2024,5,20,0,0,141,31
2024-05-21,0.5031155706400336,2024,5,21,0,1,142,31
2024-05-22,-0.2213506426915555,2024,5,22,0,2,143,31
2024-05-23,0.0267142936459109,2024,5,23,0,3,144,31
2024-05-24,-0.0733902313270603,2024,5,24,0,4,145,31
2024-05-25,0.0363141787443729,2024,5,25,0,5,146,31
2024-05-26,0.0701791938557647,2024,5,26,0,6,147,31
2024-05-27,-0.1402834022977136,2024,5,27,0,0,148,31
